[2020-05-07 18:55:47,783] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-28 11:03:30,220] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-28 15:08:10,693] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-28 15:08:11,363] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-28 15:23:42,519] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-28 15:23:42,532] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-28 15:23:42,552] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-28 15:23:42,552] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-28 16:20:30,706] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-28 16:20:30,846] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-28 16:51:16,674] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-28 16:51:16,730] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-28 16:51:16,752] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-28 16:51:16,752] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-29 11:11:54,280] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-29 11:11:54,411] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-29 11:28:39,206] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-29 11:28:39,264] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-29 11:28:39,289] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-29 11:28:39,289] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-29 11:37:36,079] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-29 11:37:36,155] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-29 12:18:48,103] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-29 12:18:49,072] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-29 12:18:49,074] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-29 12:18:49,074] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-29 15:11:28,797] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-29 15:11:28,985] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-29 17:10:09,330] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-29 17:10:09,404] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-29 17:10:09,406] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-29 17:10:09,406] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-29 22:03:44,914] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-29 22:03:45,146] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-29 22:27:03,906] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-29 22:27:03,920] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-29 22:27:03,934] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-29 22:27:03,934] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-30 14:24:01,400] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-30 14:24:01,532] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-30 16:26:55,189] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-30 16:26:56,232] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-30 16:26:56,232] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-30 16:26:56,232] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-06-30 18:46:49,837] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-06-30 18:46:49,949] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-06-30 19:41:40,948] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-06-30 19:41:41,084] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-06-30 19:41:41,085] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-06-30 19:41:41,085] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-01 09:48:37,253] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-01 09:48:37,699] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-01 10:16:14,000] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-01 10:16:14,096] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-01 10:16:14,097] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-01 10:16:14,097] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-02 15:16:19,252] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-02 15:16:19,350] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-02 15:43:11,581] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-02 15:43:11,582] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-02 15:43:11,584] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-02 15:43:11,584] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-03 11:07:14,174] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-03 11:07:15,206] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-03 11:33:29,935] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-03 11:33:29,936] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-03 11:33:29,937] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-03 11:33:29,937] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-03 15:07:00,117] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-03 15:07:00,205] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-03 15:53:04,128] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-03 15:53:04,128] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-03 15:53:04,129] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-03 15:53:04,129] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-05 20:40:03,668] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-05 20:40:03,813] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-05 21:11:04,877] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-05 21:11:04,880] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-05 21:11:04,908] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-05 21:11:04,908] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-06 11:09:33,280] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-06 11:09:33,401] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-06 11:49:13,937] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-06 11:49:13,937] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-06 11:49:13,938] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-06 11:49:13,938] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-06 14:43:56,362] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-06 14:43:56,514] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-06 17:12:52,588] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-06 17:12:52,654] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-06 17:12:52,687] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-06 17:12:52,687] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-07-09 17:12:24,537] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-09 17:12:24,701] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-09 17:23:54,193] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-09 17:23:54,256] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-09 17:26:37,342] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-07-09 17:26:37,395] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-07-09 17:35:51,209] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-07-09 17:35:51,210] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-07-09 17:35:51,210] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-07-09 17:35:51,210] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
